📊 Sweeping 1001 dispersion values
/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ super_erf L=7730000 saved.
✅ erf L=9540000 saved.
✅ erf L=8830000 saved.
✅ erf L=8890000 saved.
✅ super_erf L=9180000 saved.
✅ super_erf L=7550000 saved.
✅ super_erf L=9240000 saved.
✅ erf L=9720000 saved.
✅ erf L=9960000 saved.
✅ erf L=9780000 saved.
✅ super_erf L=9120000 saved.
✅ erf L=9840000 saved.
✅ linear L=8950000 saved.
✅ super_erf L=7850000 saved.
✅ erf L=8730000 saved.
✅ super_erf L=8690000 saved.
✅ erf L=9900000 saved.
✅ super_erf L=9360000 saved.
✅ super_erf L=9060000 saved.
✅ super_erf L=9420000 saved.
✅ super_erf L=9480000 saved.
✅ super_erf L=8780000 saved.
✅ super_erf L=8630000 saved.
✅ linear L=9010000 saved.
✅ super_erf L=9660000 saved.
✅ linear L=9310000 saved.
✅ super_erf L=9600000 saved.
✅ super_erf L=9540000 saved.
✅ super_erf L=8830000 saved.
✅ linear L=9190000 saved.
✅ super_erf L=8890000 saved.
✅ super_erf L=9720000 saved.
✅ super_erf L=9780000 saved.
✅ super_erf L=9840000 saved.
✅ super_erf L=8730000 saved.
✅ linear L=9370000 saved.
✅ linear L=9250000 saved.
✅ super_erf L=9960000 saved.
✅ erf L=8950000 saved.
✅ linear L=9130000 saved.
✅ linear L=9070000 saved.
✅ super_erf L=9900000 saved.
✅ linear L=9430000 saved.
✅ linear L=9490000 saved.
✅ erf L=9010000 saved.
✅ linear L=8790000 saved.
✅ linear L=9550000 saved.
✅ linear L=8840000 saved.
✅ erf L=9190000 saved.
✅ erf L=9310000 saved.
✅ linear L=9670000 saved.
✅ linear L=9730000 saved.
✅ linear L=9610000 saved.
✅ linear L=9790000 saved.
✅ linear L=9850000 saved.
✅ linear L=8740000 saved.
✅ erf L=9370000 saved.
✅ linear L=8900000 saved.
✅ erf L=9070000 saved.
✅ erf L=9250000 saved.
✅ linear L=9970000 saved.
✅ super_erf L=8950000 saved.
✅ erf L=9130000 saved.
✅ linear L=9910000 saved.
✅ super_erf L=9010000 saved.
✅ erf L=9430000 saved.
✅ erf L=9490000 saved.
✅ erf L=9550000 saved.
✅ erf L=8790000 saved.
✅ erf L=8840000 saved.
✅ super_erf L=9190000 saved.
✅ erf L=9730000 saved.
✅ erf L=9790000 saved.
✅ erf L=9850000 saved.
✅ erf L=8740000 saved.
✅ super_erf L=9370000 saved.
✅ super_erf L=9310000 saved.
✅ erf L=9670000 saved.
✅ erf L=9610000 saved.
✅ super_erf L=9070000 saved.
✅ erf L=8900000 saved.
✅ super_erf L=9250000 saved.
✅ linear L=9020000 saved.
✅ erf L=9970000 saved.
✅ linear L=8960000 saved.
✅ super_erf L=9130000 saved.
✅ erf L=9910000 saved.
✅ super_erf L=9550000 saved.
✅ super_erf L=9430000 saved.
✅ super_erf L=9490000 saved.
✅ super_erf L=8840000 saved.
✅ super_erf L=8790000 saved.
✅ linear L=9200000 saved.
✅ super_erf L=9730000 saved.
✅ super_erf L=9790000 saved.
✅ super_erf L=9850000 saved.
✅ super_erf L=8740000 saved.
✅ linear L=9380000 saved.
✅ linear L=9320000 saved.
✅ linear L=9080000 saved.
✅ super_erf L=9610000 saved.
✅ super_erf L=9670000 saved.
✅ super_erf L=8900000 saved.
✅ erf L=9020000 saved.
✅ linear L=9260000 saved.
✅ erf L=8960000 saved.
✅ super_erf L=9970000 saved.
✅ linear L=9140000 saved.
✅ super_erf L=9910000 saved.
✅ linear L=9560000 saved.
✅ linear L=8850000 saved.
✅ linear L=9500000 saved.
✅ linear L=9440000 saved.
✅ erf L=9200000 saved.
✅ linear L=8800000 saved.
✅ linear L=9740000 saved.
✅ linear L=9800000 saved.
✅ linear L=9860000 saved.
✅ linear L=8750000 saved.
✅ erf L=9380000 saved.
✅ erf L=9080000 saved.
✅ erf L=9320000 saved.
✅ linear L=9620000 saved.
✅ linear L=9680000 saved.
✅ linear L=8910000 saved.
✅ super_erf L=9020000 saved.
✅ erf L=9260000 saved.
✅ super_erf L=8960000 saved.
✅ linear L=9980000 saved.
✅ erf L=9140000 saved.
✅ linear L=9920000 saved.
✅ erf L=9560000 saved.
✅ erf L=8850000 saved.
✅ erf L=9500000 saved.
✅ erf L=9440000 saved.
✅ super_erf L=9200000 saved.
✅ erf L=8800000 saved.
✅ erf L=9740000 saved.
✅ erf L=9800000 saved.
✅ erf L=9860000 saved.
✅ super_erf L=9380000 saved.
✅ erf L=8750000 saved.
✅ super_erf L=9320000 saved.
✅ erf L=9620000 saved.
✅ erf L=9680000 saved.
✅ super_erf L=9080000 saved.
✅ erf L=8910000 saved.
✅ linear L=9030000 saved.
✅ linear L=8970000 saved.
✅ erf L=9980000 saved.
✅ super_erf L=9260000 saved.
✅ super_erf L=9140000 saved.
✅ erf L=9920000 saved.
✅ super_erf L=8850000 saved.
✅ super_erf L=9560000 saved.
✅ super_erf L=9500000 saved.
✅ super_erf L=9440000 saved.
✅ linear L=9210000 saved.
✅ super_erf L=8800000 saved.
✅ super_erf L=9740000 saved.
✅ super_erf L=9800000 saved.
✅ super_erf L=9860000 saved.
✅ linear L=9390000 saved.
✅ super_erf L=8750000 saved.
✅ linear L=9330000 saved.
✅ super_erf L=9680000 saved.
✅ super_erf L=9620000 saved.
✅ linear L=9090000 saved.
✅ erf L=8970000 saved.
✅ super_erf L=8910000 saved.
✅ super_erf L=9980000 saved.
✅ erf L=9030000 saved.
✅ linear L=9150000 saved.
✅ super_erf L=9920000 saved.
✅ linear L=9270000 saved.
✅ linear L=9510000 saved.
✅ linear L=9570000 saved.
✅ linear L=8860000 saved.
✅ linear L=8810000 saved.
✅ linear L=9450000 saved.
✅ erf L=9210000 saved.
✅ linear L=9750000 saved.
✅ linear L=9810000 saved.
✅ erf L=9330000 saved.
✅ linear L=9690000 saved.
✅ linear L=9870000 saved.
✅ erf L=9390000 saved.
✅ erf L=9090000 saved.
✅ linear L=9630000 saved.
✅ super_erf L=8970000 saved.
✅ linear L=9990000 saved.
✅ erf L=9150000 saved.
✅ linear L=9930000 saved.
✅ super_erf L=9030000 saved.
✅ linear L=8920000 saved.
✅ erf L=9270000 saved.
✅ erf L=9510000 saved.
✅ erf L=9570000 saved.
✅ erf L=8860000 saved.
✅ erf L=8810000 saved.
✅ erf L=9450000 saved.
✅ super_erf L=9330000 saved.
✅ erf L=9690000 saved.
✅ super_erf L=9210000 saved.
✅ erf L=9750000 saved.
✅ erf L=9810000 saved.
✅ erf L=9870000 saved.
✅ super_erf L=9390000 saved.
✅ erf L=9630000 saved.
✅ erf L=9990000 saved.
✅ super_erf L=9090000 saved.
✅ linear L=8980000 saved.
✅ super_erf L=9150000 saved.
✅ erf L=9930000 saved.
✅ linear L=9040000 saved.
✅ erf L=8920000 saved.
✅ super_erf L=9510000 saved.
✅ super_erf L=9270000 saved.
✅ super_erf L=9570000 saved.
✅ linear L=9340000 saved.
✅ super_erf L=8860000 saved.
✅ super_erf L=9690000 saved.
✅ super_erf L=8810000 saved.
✅ super_erf L=9450000 saved.
✅ linear L=9220000 saved.
✅ super_erf L=9750000 saved.
✅ super_erf L=9810000 saved.
✅ super_erf L=9870000 saved.
✅ linear L=9400000 saved.
✅ super_erf L=9990000 saved.
✅ erf L=8980000 saved.
✅ linear L=9160000 saved.
✅ super_erf L=9930000 saved.
✅ super_erf L=9630000 saved.
✅ linear L=9100000 saved.
✅ linear L=9520000 saved.
✅ erf L=9040000 saved.
✅ super_erf L=8920000 saved.
✅ linear L=9280000 saved.
✅ erf L=9340000 saved.
✅ linear L=9700000 saved.
✅ linear L=9580000 saved.
✅ linear L=8870000 saved.
✅ linear L=9460000 saved.
✅ erf L=9220000 saved.
✅ linear L=10000000 saved.
✅ super_erf L=8980000 saved.
✅ erf L=9160000 saved.
✅ linear L=9940000 saved.
✅ linear L=9760000 saved.
✅ linear L=9820000 saved.
✅ linear L=9880000 saved.
✅ erf L=9400000 saved.
✅ erf L=9520000 saved.
✅ linear L=9640000 saved.
✅ erf L=9100000 saved.
✅ erf L=9700000 saved.
✅ super_erf L=9040000 saved.
✅ super_erf L=9340000 saved.
✅ linear L=8930000 saved.
✅ erf L=9280000 saved.
✅ erf L=9580000 saved.
✅ erf L=8870000 saved.
✅ erf L=10000000 saved.
✅ super_erf L=9160000 saved.
✅ linear L=8990000 saved.
✅ erf L=9940000 saved.
✅ erf L=9460000 saved.
✅ super_erf L=9220000 saved.
✅ erf L=9760000 saved.
✅ erf L=9820000 saved.
✅ erf L=9880000 saved.
✅ super_erf L=9400000 saved.
✅ super_erf L=9520000 saved.
✅ erf L=9640000 saved.
✅ super_erf L=9700000 saved.
✅ super_erf L=9100000 saved.
✅ linear L=9350000 saved.
✅ linear L=9050000 saved.
✅ erf L=8930000 saved.
✅ super_erf L=9280000 saved.
✅ super_erf L=10000000 saved.
✅ erf L=8990000 saved.
✅ linear L=9170000 saved.
✅ super_erf L=9940000 saved.
✅ super_erf L=9580000 saved.
✅ super_erf L=8870000 saved.
✅ super_erf L=9460000 saved.
✅ linear L=9230000 saved.
✅ super_erf L=9760000 saved.
✅ linear L=9530000 saved.
✅ super_erf L=9820000 saved.
✅ super_erf L=9880000 saved.
✅ linear L=9410000 saved.
✅ linear L=9710000 saved.
✅ super_erf L=9640000 saved.
✅ erf L=9350000 saved.
✅ linear L=9110000 saved.
✅ erf L=9050000 saved.
✅ super_erf L=8930000 saved.
✅ super_erf L=8990000 saved.
✅ erf L=9170000 saved.
✅ linear L=9950000 saved.
✅ linear L=9290000 saved.
✅ linear L=9590000 saved.
✅ linear L=9470000 saved.
✅ erf L=9530000 saved.
✅ erf L=9230000 saved.
✅ erf L=9710000 saved.
✅ linear L=9770000 saved.
✅ linear L=9830000 saved.
✅ linear L=9890000 saved.
✅ erf L=9410000 saved.
✅ super_erf L=9350000 saved.
✅ linear L=9650000 saved.
✅ erf L=9110000 saved.
✅ erf L=9950000 saved.
✅ super_erf L=9050000 saved.
✅ super_erf L=9170000 saved.
✅ erf L=9290000 saved.
✅ super_erf L=9530000 saved.
✅ erf L=9590000 saved.
✅ super_erf L=9710000 saved.
✅ erf L=9470000 saved.
✅ super_erf L=9230000 saved.
✅ erf L=9770000 saved.
✅ erf L=9830000 saved.
✅ super_erf L=9410000 saved.
✅ erf L=9890000 saved.
✅ super_erf L=9950000 saved.
✅ erf L=9650000 saved.
✅ super_erf L=9110000 saved.
✅ super_erf L=9290000 saved.
✅ super_erf L=9590000 saved.
✅ super_erf L=9470000 saved.
✅ super_erf L=9770000 saved.
✅ super_erf L=9830000 saved.
✅ super_erf L=9890000 saved.
✅ super_erf L=9650000 saved.

✅ All CPI runs complete in 5070.73 s
